-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /psd_ws/build/psd_vehicle_gazebo
-- Install configuration: ""
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/psd_vehicle_gazebo/launch
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/psd_vehicle_gazebo/launch/simulation.launch.py
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/ament_index/resource_index/package_run_dependencies/psd_vehicle_gazebo
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/ament_index/resource_index/parent_prefix_path/psd_vehicle_gazebo
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/psd_vehicle_gazebo/environment/ament_prefix_path.sh
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/psd_vehicle_gazebo/environment/ament_prefix_path.dsv
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/psd_vehicle_gazebo/environment/path.sh
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/psd_vehicle_gazebo/environment/path.dsv
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/psd_vehicle_gazebo/local_setup.bash
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/psd_vehicle_gazebo/local_setup.sh
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/psd_vehicle_gazebo/local_setup.zsh
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/psd_vehicle_gazebo/local_setup.dsv
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/psd_vehicle_gazebo/package.dsv
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/ament_index/resource_index/packages/psd_vehicle_gazebo
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/psd_vehicle_gazebo/cmake/psd_vehicle_gazeboConfig.cmake
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/psd_vehicle_gazebo/cmake/psd_vehicle_gazeboConfig-version.cmake
-- Installing: /psd_ws/install/psd_vehicle_gazebo/share/psd_vehicle_gazebo/package.xml
