-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /psd_ws/build/psd_vehicle_bringup
-- Install configuration: ""
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/launch
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/launch/bringup.launch.py
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/config
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/config/ekf.yaml
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/config/laser_filter.yaml
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/ament_index/resource_index/package_run_dependencies/psd_vehicle_bringup
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/ament_index/resource_index/parent_prefix_path/psd_vehicle_bringup
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/ament_prefix_path.sh
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/ament_prefix_path.dsv
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/path.sh
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/path.dsv
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.bash
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.sh
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.zsh
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.dsv
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/package.dsv
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/ament_index/resource_index/packages/psd_vehicle_bringup
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/cmake/psd_vehicle_bringupConfig.cmake
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/cmake/psd_vehicle_bringupConfig-version.cmake
-- Installing: /psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/package.xml
