[  2%] [32mBuilding CXX object gmock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[  5%] [32m[1mLinking CXX shared library libhardware_interface.so[0m
[ 11%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/opt/ros/humble/src/gtest_vendor/src/gtest-all.cc.o[0m
[ 11%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[ 29%] Built target hardware_interface
[ 32%] [32m[1mLinking CXX shared library libfake_components.so[0m
[ 35%] [32m[1mLinking CXX shared library libtest_hardware_components.so[0m
[ 38%] [32m[1mLinking CXX shared library libmock_components.so[0m
[ 50%] Built target test_hardware_components
[ 52%] Built target mock_components
[ 58%] Built target fake_components
[ 61%] [32m[1mLinking CXX static library libgmock_main.a[0m
[ 61%] Built target gmock_main
[ 64%] [32m[1mLinking CXX static library libgmock.a[0m
[ 64%] Built target gmock
[ 67%] [32m[1mLinking CXX executable test_macros[0m
[ 70%] [32m[1mLinking CXX executable test_joint_handle[0m
[ 73%] [32m[1mLinking CXX executable test_inst_hardwares[0m
[ 76%] [32m[1mLinking CXX executable test_component_parser[0m
[ 79%] [32m[1mLinking CXX executable test_component_interfaces[0m
[ 82%] [32m[1mLinking CXX executable test_generic_system[0m
[ 85%] Built target test_macros
[ 88%] Built target test_inst_hardwares
[ 91%] Built target test_joint_handle
[ 94%] Built target test_generic_system
[ 97%] Built target test_component_interfaces
[100%] Built target test_component_parser
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/macros.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/system.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/types/lifecycle_state_names.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/mock_components/generic_system.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/mock_components/visibility_control.h
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/lib/libfake_components.so
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/lib/libmock_components.so
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/lib/libhardware_interface.so
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/lib/libtest_hardware_components.so
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
-- Symlinking: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/package.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/package.xml
