-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/psd/psd_ws/build/psd_vehicle_controller
-- Install configuration: ""
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/launch
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/launch/controller.launch.py
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/config
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/config/diff_drive_controller.yaml
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/config/steering_drive_controller.yaml
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/ament_index/resource_index/package_run_dependencies/psd_vehicle_controller
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/ament_index/resource_index/parent_prefix_path/psd_vehicle_controller
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/environment/ament_prefix_path.sh
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/environment/ament_prefix_path.dsv
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/environment/path.sh
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/environment/path.dsv
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/local_setup.bash
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/local_setup.sh
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/local_setup.zsh
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/local_setup.dsv
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/package.dsv
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/ament_index/resource_index/packages/psd_vehicle_controller
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/cmake/psd_vehicle_controllerConfig.cmake
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/cmake/psd_vehicle_controllerConfig-version.cmake
-- Installing: /home/psd/psd_ws/install/psd_vehicle_controller/share/psd_vehicle_controller/package.xml
