[0.035s] Invoking command in '/home/psd/psd_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/psd/psd_ws/build/controller_manager_msgs -- -j20 -l20
[0.221s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.221s] [ 12%] Built target controller_manager_msgs__cpp
[0.222s] [ 12%] Built target ament_cmake_python_symlink_controller_manager_msgs
[0.222s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.222s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.222s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.222s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.222s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.222s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.222s] [ 84%] Built target controller_manager_msgs
[0.222s] [ 85%] Built target controller_manager_msgs__py
[0.222s] [ 96%] Built target controller_manager_msgs__rosidl_generator_py
[0.251s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.251s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.261s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.295s] running egg_info
[0.296s] writing controller_manager_msgs.egg-info/PKG-INFO
[0.296s] writing dependency_links to controller_manager_msgs.egg-info/dependency_links.txt
[0.296s] writing top-level names to controller_manager_msgs.egg-info/top_level.txt
[0.298s] reading manifest file 'controller_manager_msgs.egg-info/SOURCES.txt'
[0.298s] writing manifest file 'controller_manager_msgs.egg-info/SOURCES.txt'
[0.320s] [100%] Built target ament_cmake_python_build_controller_manager_msgs_egg
[0.336s] Invoked command in '/home/psd/psd_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/psd/psd_ws/build/controller_manager_msgs -- -j20 -l20
[0.778s] Invoking command in '/home/psd/psd_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/psd/psd_ws/build/controller_manager_msgs
[0.785s] -- Install configuration: ""
[0.785s] -- Execute custom install script
[0.785s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[0.786s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/chain_connection.h
[0.786s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/controller_state.h
[0.786s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/detail/chain_connection__functions.h
[0.786s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/detail/chain_connection__struct.h
[0.786s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/detail/chain_connection__type_support.h
[0.786s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/detail/controller_state__functions.h
[0.787s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/detail/controller_state__struct.h
[0.787s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/detail/controller_state__type_support.h
[0.787s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/detail/hardware_component_state__functions.h
[0.787s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/detail/hardware_component_state__struct.h
[0.787s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/detail/hardware_component_state__type_support.h
[0.787s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[0.787s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[0.787s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[0.787s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/hardware_component_state.h
[0.787s] -- Up-to-date symlink: /home/psd/psd_ws/install/controller_manager_msgs/include/controller_manager_msgs/controller_manager_msgs/msg/hardware_interface.h
