-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/psd/psd_ws/build/psd_gazebo_worlds
-- Install configuration: ""
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds/
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//random.sdf
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//track.sdf
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//track_creator.py
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//models
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//models/cone
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//models/cone/model.config
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//models/cone/meshes
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//models/cone/meshes/cone.dae
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//models/cone/meshes/cone.stl
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//models/cone/model.sdf
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//models/blue_cone
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//models/yellow_cone
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/psd_gazebo_worlds
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/psd_gazebo_worlds
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/environment/ament_prefix_path.sh
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/environment/ament_prefix_path.dsv
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/environment/path.sh
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/environment/path.dsv
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/local_setup.bash
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/local_setup.sh
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/local_setup.zsh
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/local_setup.dsv
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/package.dsv
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/ament_index/resource_index/packages/psd_gazebo_worlds
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/cmake/psd_gazebo_worldsConfig.cmake
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/cmake/psd_gazebo_worldsConfig-version.cmake
-- Installing: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/package.xml
